OrderID,ProductID,CustomerID,SalesPersonID,OrderDate,ShipDate,OrderStatus,ShipAddress,BillAddress,Quantity,Sales,CreationTime
1001,1,1,2,2024-01-15,2024-01-18,Delivered,123 Main St New York NY,123 Main St New York NY,1,1299.99,2024-01-15 09:30:00
1002,2,2,9,2024-02-20,2024-02-22,Shipped,456 Oak Ave Los Angeles CA,456 Oak Ave Los Angeles CA,3,89.97,2024-02-20 14:15:00
1003,3,3,13,2024-03-10,2024-03-14,Delivered,78 Baker St London UK,78 Baker St London UK,2,899.98,2024-03-10 11:00:00
1004,5,4,2,2024-04-05,2024-04-08,Delivered,22 Maple Rd Toronto ON,22 Maple Rd Toronto ON,5,249.95,2024-04-05 16:45:00
1005,8,5,3,2024-05-12,2024-05-15,Delivered,10 Berlin Str Berlin DE,10 Berlin Str Berlin DE,1,349.99,2024-05-12 10:20:00
1006,11,6,9,2024-06-18,2024-06-20,Shipped,5 Rue Paris Paris FR,5 Rue Paris Paris FR,2,999.98,2024-06-18 13:30:00
1007,7,7,13,2024-07-22,2024-07-25,Delivered,88 Sydney Rd Sydney AU,88 Sydney Rd Sydney AU,1,89.99,2024-07-22 08:50:00
1008,14,8,2,2024-08-30,2024-09-02,Delivered,300 Pine St Chicago IL,300 Pine St Chicago IL,3,1199.97,2024-08-30 17:10:00
1009,10,9,3,2024-09-14,2024-09-16,Delivered,44 Thames St London UK,44 Thames St London UK,4,179.96,2024-09-14 12:25:00
1010,4,10,13,2024-10-08,2024-10-12,Delivered,55 Queen St Toronto ON,55 Queen St Toronto ON,1,799.99,2024-10-08 09:40:00
1011,13,11,9,2024-11-19,2024-11-21,Shipped,77 Elm St Houston TX,77 Elm St Houston TX,2,319.98,2024-11-19 15:55:00
1012,6,12,2,2024-12-03,2024-12-06,Delivered,12 Munich Allee Munich DE,12 Munich Allee Munich DE,3,179.97,2024-12-03 11:15:00
1013,1,14,3,2025-01-10,2025-01-13,Delivered,200 Cedar Ln Boston MA,200 Cedar Ln Boston MA,1,1299.99,2025-01-10 10:00:00
1014,8,15,13,2025-02-14,2025-02-17,Shipped,33 Melbourne Ave Melbourne AU,33 Melbourne Ave Melbourne AU,2,699.98,2025-02-14 14:30:00
1015,15,1,9,2025-03-05,2025-03-08,Delivered,123 Main St New York NY,123 Main St New York NY,1,199.99,2025-03-05 16:20:00
